-12,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,3pIxbb6RQNJXfP+bzSRQji/y7y8=
-11,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,X++bIyJ/dekx2PxHh4exj6dpP4o=
-10,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,X++bIyJ/dekx2PxHh4exj6dpP4o=
-9,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,Sy0pn5zzJWEd3gNuqgFlhLe3AtU=
-8,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,4myQ7e3LGwTlx2pn5LGE9VRvA6Q=
-7,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,4myQ7e3LGwTlx2pn5LGE9VRvA6Q=
-6,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,hGyaE8KdhnmC2CX8ZSaMkAvVa+U=
-5,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,hGyaE8KdhnmC2CX8ZSaMkAvVa+U=
-4,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,4myQ7e3LGwTlx2pn5LGE9VRvA6Q=
-3,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,4myQ7e3LGwTlx2pn5LGE9VRvA6Q=
-2,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,4myQ7e3LGwTlx2pn5LGE9VRvA6Q=
-1,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,QQQpVo3fU0AJRGGpH5jyhuOxrgk=
-12,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,5Hg+BIF4nuwcnBIjPF4yd7ZeAmA=
-11,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,nwQ+hMgYOMff6knXeFm7OW3ba8Q=
-10,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,SQUGvKXgeu7usnF3osACMO5zUOQ=
-9,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
-8,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,TFWdYJnDhM/Sj0axq2OZiTsVUKU=
-4,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,C6O2CsxrZa8PPQ7U36mAie41eNE=
-3,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,C6O2CsxrZa8PPQ7U36mAie41eNE=
-2,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
-1,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
-11,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,cwHemBRAo18rORwUgehU8cbOcTA=
-5,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,cwHemBRAo18rORwUgehU8cbOcTA=
-4,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,cwHemBRAo18rORwUgehU8cbOcTA=
-3,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,9yDwvTjcSW/QRxaR7stBqa3Kmlc=
-2,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,bpsqDtJoqtwj/VwFDJ0e3GIBvTw=
-1,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,9yDwvTjcSW/QRxaR7stBqa3Kmlc=
-5,3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,zD4nVIpFgAAZ8/LDSavZfon5dnU=
-1,3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,zD4nVIpFgAAZ8/LDSavZfon5dnU=
-11,9,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,zD4nVIpFgAAZ8/LDSavZfon5dnU=
