0,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,7RDUNKD93+BKAID2esmzc0UzrL8=
1,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,7RDUNKD93+BKAID2esmzc0UzrL8=
2,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,7RDUNKD93+BKAID2esmzc0UzrL8=
3,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,SQUGvKXgeu7usnF3osACMO5zUOQ=
7,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,aXV1zrXS0S6RSVWK/piMcLAn004=
9,0,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,aXV1zrXS0S6RSVWK/piMcLAn004=
0,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
1,1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
2,1,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
3,1,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,XsZ/w1snAojNcQGf6Qved1Z2NfE=
4,1,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,TFWdYJnDhM/Sj0axq2OZiTsVUKU=
0,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,WSLUiytf43l4G3CBNIbCYB3l7SE=
1,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,bpsqDtJoqtwj/VwFDJ0e3GIBvTw=
2,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,7UWEAUKC+Q1mz7qe3eBqaLeGud0=
3,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,bpsqDtJoqtwj/VwFDJ0e3GIBvTw=
4,2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,cwHemBRAo18rORwUgehU8cbOcTA=
0,3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,KQnwbiLO4vAbPEeUtz2hzAQXrH8=
1,3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
2,3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,KQnwbiLO4vAbPEeUtz2hzAQXrH8=
3,3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,hqSaUajZNLbzam0k7jZ8g7Ukvcs=
0,4,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,zD4nVIpFgAAZ8/LDSavZfon5dnU=
1,4,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
3,4,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
0,8,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,zD4nVIpFgAAZ8/LDSavZfon5dnU=
1,8,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
