4,-6,+4rrGDstsd0yAVp1CezWRhvBuN4=,HkQShO8qJId0grONxYGQtqtdvBo=
5,-6,+4rrGDstsd0yAVp1CezWRhvBuN4=,HkQShO8qJId0grONxYGQtqtdvBo=
4,-5,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,BddO0Nerb1jt/6569Q71ZZgyQhA=
5,-5,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,wURF1Q+3k/pHXVxf9yNn8Sn8epk=
2,-4,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,dEeHMe8YuExFBXkT7IM/Xus/Sec=
3,-4,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,BddO0Nerb1jt/6569Q71ZZgyQhA=
4,-4,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,wURF1Q+3k/pHXVxf9yNn8Sn8epk=
0,-3,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,omQv9PaOpyhI6Ij+J8sI4PeWJDs=
1,-3,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,omQv9PaOpyhI6Ij+J8sI4PeWJDs=
2,-3,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,omQv9PaOpyhI6Ij+J8sI4PeWJDs=
3,-3,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,VRXfa/AZ8UtmroYoHvSYb/VOc+4=
4,-3,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,wURF1Q+3k/pHXVxf9yNn8Sn8epk=
0,-2,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,Hh4vEeFZS/nnw2g5cYNMkXRYmCk=
1,-2,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,Hh4vEeFZS/nnw2g5cYNMkXRYmCk=
2,-2,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,Hh4vEeFZS/nnw2g5cYNMkXRYmCk=
3,-2,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,rXohPDCl/pOV6TOOz7mvYgRBaFQ=
0,-1,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,mvxFuBEJyZlAYGtB9TSm9aSliN0=
1,-1,2Gy4ZtBmGfvHCEb+32Nkk8cjqcE=,/YSSpLdHnsQXpPbTLGScIO9ywzQ=
2,-1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,S4Kwts+7c81fNr341Y/qFWwvjps=
3,-1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,E/wIGrr+xRSjhTiSxAPxQMKui+Q=
9,-1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,adIsY+sxej6ex6TbRuMADpXMssI=
12,-1,6Xi2Gg1UVHSnO1Wum7nhTXErgI8=,adIsY+sxej6ex6TbRuMADpXMssI=
