0,0,E089lA5o94HrFE0broGOdJtQOyc=,6jYUap7fx4JJ6Ex7OFNOIr80tLc=
1,0,E089lA5o94HrFE0broGOdJtQOyc=,FJ6QyH3vMlnnBbCFTF//o0gLUeM=
2,0,E089lA5o94HrFE0broGOdJtQOyc=,UpKBm/jKYomrI30r0huAXbyIUTc=
3,0,E089lA5o94HrFE0broGOdJtQOyc=,aQMOTE1DQCHFQOIywYbgllNzQkQ=
4,0,E089lA5o94HrFE0broGOdJtQOyc=,NmsXuP8ne4Zwz1o6jy2zR1YXIO0=
5,0,E089lA5o94HrFE0broGOdJtQOyc=,Qv9P8naqtu0M8MVUFuidI/I7MKs=
15,0,E089lA5o94HrFE0broGOdJtQOyc=,+Ae28/ZDM+U5NqORlEwX2/6a3ZY=
19,0,E089lA5o94HrFE0broGOdJtQOyc=,conq0wL8SkKeeiHFmcd7Mua7GuM=
0,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,qQyLB2rEgbed5xpwWgyvRs2leWY=
1,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,ZUEe77O4lEWrptuMti4GFCPJIuk=
2,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,2CSK57Ctx8MWcVhmNC7tmPQurTE=
3,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,OirH7WfnBC3dfjy+Mpilk2uX/ig=
4,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,yt+XSHxc14OZ+FyRZul95hNDlRs=
5,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,NBw6B26l4nuakHnFLimGolFIOsk=
6,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,NBw6B26l4nuakHnFLimGolFIOsk=
7,1,OywLx2TGn0lFaudX8ODGDTJ8an8=,NBw6B26l4nuakHnFLimGolFIOsk=
0,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,2/lDWlWi2VQkTFAvBp/5gHGKJMs=
1,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,KKSd0wgjIscBOAyVyvJwBOXZ6z8=
2,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,876rdZ3FNSG4KG8gyO6TUpY6mnY=
3,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,eQlXKIdcRtBg/P8ghUJ7n6XF75w=
4,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
5,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
6,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
7,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
8,2,OywLx2TGn0lFaudX8ODGDTJ8an8=,+Ae28/ZDM+U5NqORlEwX2/6a3ZY=
0,3,QApfukrZTRAp68lSBqA/1qHM9LM=,2/lDWlWi2VQkTFAvBp/5gHGKJMs=
1,3,QApfukrZTRAp68lSBqA/1qHM9LM=,KKSd0wgjIscBOAyVyvJwBOXZ6z8=
2,3,QApfukrZTRAp68lSBqA/1qHM9LM=,JbK3h3tj+4a4UQcH42YqeVdnoAI=
3,3,QApfukrZTRAp68lSBqA/1qHM9LM=,tpEPWDJDaBlRgD3AHMxhlk7dVIQ=
4,3,QApfukrZTRAp68lSBqA/1qHM9LM=,YRX85aTXTwTWRF9Lb/p+LcgmCsI=
5,3,QApfukrZTRAp68lSBqA/1qHM9LM=,Drt/hzYzpWwpFQ5OD75J3L59hJ4=
6,3,QApfukrZTRAp68lSBqA/1qHM9LM=,LgB4wVbrZaBe+h4Ywuasn89xOEo=
7,3,QApfukrZTRAp68lSBqA/1qHM9LM=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
8,3,QApfukrZTRAp68lSBqA/1qHM9LM=,+Ae28/ZDM+U5NqORlEwX2/6a3ZY=
0,4,QApfukrZTRAp68lSBqA/1qHM9LM=,brtoBj+pR2tvu5zLpPwLcA3vSiQ=
1,4,QApfukrZTRAp68lSBqA/1qHM9LM=,9d7xpTUxPcnDAJAFWRQMfgBGY0A=
2,4,QApfukrZTRAp68lSBqA/1qHM9LM=,+LOWSa8M/EwcP3VeOQA5h8y8UMA=
3,4,QApfukrZTRAp68lSBqA/1qHM9LM=,qzIMfZDPWi/gPtGcisEmEci/5S8=
4,4,QApfukrZTRAp68lSBqA/1qHM9LM=,429+sRvQ9rGfhJEoXOL5mVKdSl4=
6,4,QApfukrZTRAp68lSBqA/1qHM9LM=,hDlzQQ6lIgaGcgvvsw5xAgQHuh0=
7,4,QApfukrZTRAp68lSBqA/1qHM9LM=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
8,4,QApfukrZTRAp68lSBqA/1qHM9LM=,+Ae28/ZDM+U5NqORlEwX2/6a3ZY=
0,5,QApfukrZTRAp68lSBqA/1qHM9LM=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
1,5,+4rrGDstsd0yAVp1CezWRhvBuN4=,LNmAT9f1yC3fLD4CuNKFs9Zx9I8=
4,5,+4rrGDstsd0yAVp1CezWRhvBuN4=,E6RMLEH7MyowIPj2QKdBDWZ1sdY=
5,5,+4rrGDstsd0yAVp1CezWRhvBuN4=,IF3LsLWgNjMYI1wG3IGUT6/8WPM=
0,6,+4rrGDstsd0yAVp1CezWRhvBuN4=,sH/kQv90HA/CQu+dOe+mfTZAbP0=
1,6,+4rrGDstsd0yAVp1CezWRhvBuN4=,UpKBm/jKYomrI30r0huAXbyIUTc=
4,6,+4rrGDstsd0yAVp1CezWRhvBuN4=,5C7S4eWTw+B7wXnOFjdewe/Y6lo=
5,6,+4rrGDstsd0yAVp1CezWRhvBuN4=,tpEPWDJDaBlRgD3AHMxhlk7dVIQ=
6,6,+4rrGDstsd0yAVp1CezWRhvBuN4=,YRX85aTXTwTWRF9Lb/p+LcgmCsI=
0,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,j/TOZF6ZK5Si+eV/IAYP10m9ObQ=
1,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,QwFzC4PEtDnZRdpES4/unt5eK38=
2,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,QwFzC4PEtDnZRdpES4/unt5eK38=
3,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,QwFzC4PEtDnZRdpES4/unt5eK38=
4,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,QwFzC4PEtDnZRdpES4/unt5eK38=
5,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,QwFzC4PEtDnZRdpES4/unt5eK38=
6,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,429+sRvQ9rGfhJEoXOL5mVKdSl4=
7,7,+4rrGDstsd0yAVp1CezWRhvBuN4=,2y2f3NmlcUiqm/63SQD9q790OJo=
0,8,+4rrGDstsd0yAVp1CezWRhvBuN4=,Qv9P8naqtu0M8MVUFuidI/I7MKs=
2,8,+4rrGDstsd0yAVp1CezWRhvBuN4=,Qv9P8naqtu0M8MVUFuidI/I7MKs=
3,8,+4rrGDstsd0yAVp1CezWRhvBuN4=,Qv9P8naqtu0M8MVUFuidI/I7MKs=
6,8,+4rrGDstsd0yAVp1CezWRhvBuN4=,Qv9P8naqtu0M8MVUFuidI/I7MKs=
7,8,+4rrGDstsd0yAVp1CezWRhvBuN4=,Qv9P8naqtu0M8MVUFuidI/I7MKs=
1,16,+4rrGDstsd0yAVp1CezWRhvBuN4=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
2,16,+4rrGDstsd0yAVp1CezWRhvBuN4=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
3,17,+4rrGDstsd0yAVp1CezWRhvBuN4=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
