9,-11,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
10,-11,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
8,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
9,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
10,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
8,-9,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
9,-9,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
6,-8,6o4uY/zyQHL8qkKtddOhHAfYyAI=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
7,-8,6o4uY/zyQHL8qkKtddOhHAfYyAI=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
8,-8,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
4,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,mNa3NWrXRlZ/t1GF85FaxCRgaHM=
5,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,8siRqMXR37cBh98dbxMYm3P0uYk=
6,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,8siRqMXR37cBh98dbxMYm3P0uYk=
7,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,8siRqMXR37cBh98dbxMYm3P0uYk=
0,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,kFCkJ8a8qBeY2H7frOMQGQ/RDJ8=
1,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,1uTBPW2ZPown/lm+0eHMMQxxNh4=
2,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,b3Z9fwmXa4mu4nQprdYWhPNbn9U=
3,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,4DzfTYPedcWSxq2XWvq22Ep++LI=
4,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,Nkfgg8hVQohk3haWMJE48mIofjk=
5,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,JIHGO0ihO9ShA+iH4Op3qFrU3lI=
6,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,JIHGO0ihO9ShA+iH4Op3qFrU3lI=
7,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,JIHGO0ihO9ShA+iH4Op3qFrU3lI=
8,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,nLXrjoyuChkEba5qud1wgzJCWVQ=
0,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,sCcdTazPtFn4PnydW70Mx4AcNhk=
1,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,+CEWAC9FhJ/yYkpqX0dr4i0w+zs=
2,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,Lp40KaToCWaQFB73YcBQbC2Anok=
3,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,Lp40KaToCWaQFB73YcBQbC2Anok=
4,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,xD9mggG8qLP31CtM/fss0zWWWvE=
5,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,K+CDUrEnF95eQnhIJSEDKc+8WpM=
7,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,f4+yagnV8fThAG2HGZC2iAnRmw0=
0,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,JIHGO0ihO9ShA+iH4Op3qFrU3lI=
1,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,0ytnD2g+CaJuHlK75jmoEP7ry7w=
2,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,SKTc/KS0mMYFOYMTGLlUzp+5p8A=
3,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,CKP7wZyvowkhteBddVWJOCTKOIs=
4,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,ttghnU9jnWDUpabsyaAlvrKAdFs=
5,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,YytRLauQr2f9luq5GHci8P0R534=
0,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,iEMVjzqRofx7L6PZ8TIoFG5grm8=
1,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,BraNHzTjpi6FmEJ6ujZuUxaLYLM=
2,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,I7C0Boy4g9SWnozkYHRS+i2xKK8=
3,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,h7mti/Uupe869+bNQjFad1j0RHQ=
4,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,ePtTjkQww6qViNkFCHkPULd4lZg=
5,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
6,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
0,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,UGK32he1akumG7N3G6l1GjWIr6A=
1,-2,dlezDSdMG6ol1p/Bt64nc0G53Fg=,71I9jO9OcwEBFZry/kFpZJc1Nlg=
2,-2,dlezDSdMG6ol1p/Bt64nc0G53Fg=,uQCYJ1mSQBIr7tWpjGtoxv/+51g=
3,-2,dlezDSdMG6ol1p/Bt64nc0G53Fg=,9xg6przDmBEeRmHoBfRBf1n1ZKQ=
5,-2,dlezDSdMG6ol1p/Bt64nc0G53Fg=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
6,-2,dlezDSdMG6ol1p/Bt64nc0G53Fg=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
0,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,db9oulrmbjL2we7AR2rIZdbU0Ns=
1,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,Ec49DmuZQsZ9ZyullN0RiCTjmTc=
2,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,QKHcfa466SU7UMpdaL+u1zjn6vY=
3,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,9n8KX8LZweTTBqa1vpC1zF/fgxA=
4,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
5,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
6,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
19,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,0Tpvt+woAt3V8Tz4R1zjbUnQlj8=
25,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,conq0wL8SkKeeiHFmcd7Mua7GuM=
