-16,-21,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
-15,-21,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
-14,-21,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,0eQCiA0vQFGSwTkROMDYB5GfQVI=
-9,-15,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-9,-14,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-9,-13,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-9,-12,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-16,-11,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-9,-11,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,JSGXMBmBCDwTEmQiZT0lNfkQBpw=
-20,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-19,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-18,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-17,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-16,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-15,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-14,-10,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-13,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
