-74,10,33qI/vKYP5gw1yD4Us4pCGFNMWU=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-75,10,33qI/vKYP5gw1yD4Us4pCGFNMWU=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-74,9,33qI/vKYP5gw1yD4Us4pCGFNMWU=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-75,9,33qI/vKYP5gw1yD4Us4pCGFNMWU=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-75,0,hag+85wzezbMTuqUUT7ttTvvqn8=,qa1dTUgxYJiRZVdhuI75etuufPk=
-75,2,hag+85wzezbMTuqUUT7ttTvvqn8=,qa1dTUgxYJiRZVdhuI75etuufPk=
-74,2,hag+85wzezbMTuqUUT7ttTvvqn8=,qa1dTUgxYJiRZVdhuI75etuufPk=
-74,0,hag+85wzezbMTuqUUT7ttTvvqn8=,qa1dTUgxYJiRZVdhuI75etuufPk=
-75,1,hag+85wzezbMTuqUUT7ttTvvqn8=,qa1dTUgxYJiRZVdhuI75etuufPk=
-74,1,hag+85wzezbMTuqUUT7ttTvvqn8=,qa1dTUgxYJiRZVdhuI75etuufPk=
-70,9,hag+85wzezbMTuqUUT7ttTvvqn8=,9JF+imk1CcEIjry3yyE8/I6onPw=
-72,10,hag+85wzezbMTuqUUT7ttTvvqn8=,9JF+imk1CcEIjry3yyE8/I6onPw=
-70,10,hag+85wzezbMTuqUUT7ttTvvqn8=,9JF+imk1CcEIjry3yyE8/I6onPw=
-73,10,hag+85wzezbMTuqUUT7ttTvvqn8=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-73,9,hag+85wzezbMTuqUUT7ttTvvqn8=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-71,10,hag+85wzezbMTuqUUT7ttTvvqn8=,9JF+imk1CcEIjry3yyE8/I6onPw=
-71,9,hag+85wzezbMTuqUUT7ttTvvqn8=,9JF+imk1CcEIjry3yyE8/I6onPw=
-72,9,hag+85wzezbMTuqUUT7ttTvvqn8=,9JF+imk1CcEIjry3yyE8/I6onPw=
-74,8,hag+85wzezbMTuqUUT7ttTvvqn8=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-74,7,hag+85wzezbMTuqUUT7ttTvvqn8=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
