-50,6,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,lSeISYquF1XET4asY6XOo9ugL6Q=
-51,5,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,lSeISYquF1XET4asY6XOo9ugL6Q=
-50,5,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,lSeISYquF1XET4asY6XOo9ugL6Q=
-51,6,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,lSeISYquF1XET4asY6XOo9ugL6Q=
-52,5,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,lSeISYquF1XET4asY6XOo9ugL6Q=
-53,6,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-54,6,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-55,6,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-53,5,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-54,5,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-52,6,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,lSeISYquF1XET4asY6XOo9ugL6Q=
-55,5,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-58,2,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,GCe0LSEjNcCwiOENrkzYV13zECU=
-59,2,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,GCe0LSEjNcCwiOENrkzYV13zECU=
-59,1,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,GCe0LSEjNcCwiOENrkzYV13zECU=
-58,1,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,GCe0LSEjNcCwiOENrkzYV13zECU=
-55,3,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-54,2,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-55,2,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-56,2,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-57,2,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,GCe0LSEjNcCwiOENrkzYV13zECU=
-54,4,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-54,1,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-55,1,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-56,1,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-57,1,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,GCe0LSEjNcCwiOENrkzYV13zECU=
