76,-2,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
79,-1,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
78,-3,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
77,-3,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
76,-3,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
79,-2,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
76,-1,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
79,-4,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
79,-3,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
78,-2,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
77,-4,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
78,-4,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
76,-4,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
77,-2,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
78,-1,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
77,-1,iFIlfniFLD4bBNpEluRtS+ouseU=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
