-14,-6,5njulyTzR7Dzw2DWYlOp2cbUHaw=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-15,-6,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-14,-7,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-15,-7,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-15,-3,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-14,-4,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-15,-5,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-15,-4,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-14,-3,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-14,-5,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-14,-2,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-15,-2,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-10,-6,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-13,-6,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-12,-7,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-13,-7,8QbADO+vWTKuVoqI3EZW4KJO7xE=,CgEPLWmcG9soj2Bf3qI1AFVxZbo=
-10,-4,8QbADO+vWTKuVoqI3EZW4KJO7xE=,Z4WFm+m1ab3976nqmeerVMZY+mE=
-11,-6,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-11,-7,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-13,-3,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-13,-4,8QbADO+vWTKuVoqI3EZW4KJO7xE=,KdMhd6j50pq8KR+DQoEBbbxqsNc=
-10,-5,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-11,-4,8QbADO+vWTKuVoqI3EZW4KJO7xE=,Z4WFm+m1ab3976nqmeerVMZY+mE=
-12,-6,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-11,-5,8QbADO+vWTKuVoqI3EZW4KJO7xE=,JYv7HkRpdCEfprhKvs4L3nOirxg=
-12,-3,8QbADO+vWTKuVoqI3EZW4KJO7xE=,Z4WFm+m1ab3976nqmeerVMZY+mE=
