103,-2,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
102,-2,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
103,-4,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
102,-3,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
102,-4,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
101,-4,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
103,-1,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
101,-2,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
100,-1,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
101,-3,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
100,-2,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
102,-1,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
101,-1,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
100,-3,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
100,-4,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
103,-3,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
