-62,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-64,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-63,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-64,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-62,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-64,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-63,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-63,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-62,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-64,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-62,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-53,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-53,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-63,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-54,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-55,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-53,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-54,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-55,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-53,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-54,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-55,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-54,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-55,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-59,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-56,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-60,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-56,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-59,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-57,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-58,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-61,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-59,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-58,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-58,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-57,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-61,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-60,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-60,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-59,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-56,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-61,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-57,-84,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-61,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-57,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-60,-81,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-58,-83,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-56,-82,Xr0ql/xP+Z6qGfGC8XrEbPo8hvI=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
