-103,-13,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-103,-14,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-103,-15,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-102,-14,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-102,-15,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-102,-13,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-102,-16,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-103,-16,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-104,-15,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-104,-16,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-104,-14,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-104,-13,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,i42i/uORdsMSyGp0jK14Z/VclAs=
-97,-11,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,Bd3TOEmTjuPvoQRTfMCAYqw4JrU=
-100,-11,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,Bd3TOEmTjuPvoQRTfMCAYqw4JrU=
-100,-10,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,Bd3TOEmTjuPvoQRTfMCAYqw4JrU=
-97,-10,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,Bd3TOEmTjuPvoQRTfMCAYqw4JrU=
-99,-10,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,Bd3TOEmTjuPvoQRTfMCAYqw4JrU=
-98,-5,zzCCIk1Y4HCGqREdUrnqwY9nQ6w=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
