-75,-4,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-74,-2,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-75,-2,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-74,-3,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-74,-4,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-75,-3,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-78,-10,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-78,-11,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-79,-11,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-79,-10,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-77,-10,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-77,-11,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-78,-12,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-78,-15,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,r0+B4crAtobjdB0XSa5/Ov7SEIc=
-78,-13,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,r0+B4crAtobjdB0XSa5/Ov7SEIc=
-78,-14,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,r0+B4crAtobjdB0XSa5/Ov7SEIc=
-79,-12,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
-79,-13,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,r0+B4crAtobjdB0XSa5/Ov7SEIc=
-79,-15,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,r0+B4crAtobjdB0XSa5/Ov7SEIc=
-79,-14,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,r0+B4crAtobjdB0XSa5/Ov7SEIc=
-80,-11,67C8Kgwew6Ee3FVIwAqMD2Qjy0M=,ul7ID6eHc9xvbqKV6pRGVDM+bM8=
