32,8,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
33,10,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
32,10,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
32,9,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
35,10,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
35,9,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
34,10,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
34,8,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
34,9,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
33,9,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
33,8,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
35,8,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
34,15,a4fbhjtA24J/4q1s3zRi8VDeoD4=,ql0ofKMvi9hijA+p2G5bx4y4zNE=
33,15,a4fbhjtA24J/4q1s3zRi8VDeoD4=,ql0ofKMvi9hijA+p2G5bx4y4zNE=
33,11,a4fbhjtA24J/4q1s3zRi8VDeoD4=,OSnvcN4QX95qNpl/i679JA5Iy94=
33,12,a4fbhjtA24J/4q1s3zRi8VDeoD4=,ql0ofKMvi9hijA+p2G5bx4y4zNE=
35,14,a4fbhjtA24J/4q1s3zRi8VDeoD4=,ql0ofKMvi9hijA+p2G5bx4y4zNE=
