4,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
5,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
6,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
5,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
5,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
4,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
4,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
6,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
6,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
5,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
4,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
6,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
11,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
9,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
10,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
7,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
8,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
10,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
8,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
9,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
10,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
