-35,-15,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-35,-14,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-34,-14,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-34,-15,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-39,-15,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-38,-15,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-37,-15,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-36,-15,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-36,-14,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-37,-14,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-39,-14,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-38,-14,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-43,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-42,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-43,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-42,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-38,-12,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-38,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-41,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-39,-13,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-38,-13,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-39,-12,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-38,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-40,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
