-22,6,awD49W19ge3B2XCB1r7k9n24SRE=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-22,5,awD49W19ge3B2XCB1r7k9n24SRE=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-23,6,awD49W19ge3B2XCB1r7k9n24SRE=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-23,5,awD49W19ge3B2XCB1r7k9n24SRE=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-23,3,mYEmz16sqElKtyhTHX2EC7siSsk=,lJ/FooTah7PfOa+2utDY+0yWzN4=
-22,4,mYEmz16sqElKtyhTHX2EC7siSsk=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-22,2,mYEmz16sqElKtyhTHX2EC7siSsk=,lJ/FooTah7PfOa+2utDY+0yWzN4=
-23,2,mYEmz16sqElKtyhTHX2EC7siSsk=,lJ/FooTah7PfOa+2utDY+0yWzN4=
-23,4,mYEmz16sqElKtyhTHX2EC7siSsk=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-22,3,mYEmz16sqElKtyhTHX2EC7siSsk=,lJ/FooTah7PfOa+2utDY+0yWzN4=
-23,1,mYEmz16sqElKtyhTHX2EC7siSsk=,lJ/FooTah7PfOa+2utDY+0yWzN4=
-22,1,mYEmz16sqElKtyhTHX2EC7siSsk=,lJ/FooTah7PfOa+2utDY+0yWzN4=
-22,7,mYEmz16sqElKtyhTHX2EC7siSsk=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-23,10,mYEmz16sqElKtyhTHX2EC7siSsk=,umfs9Umm84IyCOCvqfhN7rkj03A=
-22,8,mYEmz16sqElKtyhTHX2EC7siSsk=,umfs9Umm84IyCOCvqfhN7rkj03A=
-23,7,mYEmz16sqElKtyhTHX2EC7siSsk=,HmZfWObPvBY52aQ7uRY+XHvYcs8=
-23,8,mYEmz16sqElKtyhTHX2EC7siSsk=,umfs9Umm84IyCOCvqfhN7rkj03A=
-22,10,mYEmz16sqElKtyhTHX2EC7siSsk=,umfs9Umm84IyCOCvqfhN7rkj03A=
-23,9,mYEmz16sqElKtyhTHX2EC7siSsk=,umfs9Umm84IyCOCvqfhN7rkj03A=
-22,9,mYEmz16sqElKtyhTHX2EC7siSsk=,umfs9Umm84IyCOCvqfhN7rkj03A=
-18,10,mYEmz16sqElKtyhTHX2EC7siSsk=,wQca3uDKZF1Ow5l+4BkpazWengU=
-20,10,mYEmz16sqElKtyhTHX2EC7siSsk=,wQca3uDKZF1Ow5l+4BkpazWengU=
