-81,78,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-83,78,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-84,78,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-82,78,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-81,79,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-82,79,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-81,77,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-83,79,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-84,79,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-81,76,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-82,77,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-82,76,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-83,77,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-83,76,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-84,77,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
-84,76,qvd8EEWjhGN3NgXupxoHeasltgE=,vlccYp3XNpou3wvU3MJ56QxA4JM=
