-79,-35,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-79,-34,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-77,-35,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-77,-34,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-78,-34,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-78,-35,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-71,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-70,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-70,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-71,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-70,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-71,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-70,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-71,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-73,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-74,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-73,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-75,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-72,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-72,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-72,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-75,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-73,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-74,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-74,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-75,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-73,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-75,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-72,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,+ZYYUjk9xZKPq03KXA5LZKQOCKs=
-74,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-79,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-79,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-80,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-78,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-77,-36,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-76,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-76,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-78,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-79,-36,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-77,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-77,-39,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-80,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-78,-36,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,wRjDyf45BFkG1SxeBIQipglNcl8=
-77,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-79,-38,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-79,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-76,-37,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
-78,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,gqLlTXutbaEWnVYXdgp8zbaVIMY=
-76,-40,Oo3jrgp2dnUxNZrNHSgCHP6K4wU=,ramO4Ene9+HRtf5BFj62X5KDybI=
