36,43,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,43,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,43,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,43,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,43,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,42,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,47,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,46,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,45,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
35,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
33,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
34,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
32,44,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,43,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
37,43,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
38,41,0RjgZqo6880Bba4MXc+tt8UVPSo=,qob5sDHV7MNo2hzKnOaRhlpfTB0=
36,37,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
35,33,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
34,33,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
37,37,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
36,32,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
37,32,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
36,33,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
38,37,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
32,32,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
32,35,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
39,37,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
39,33,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
38,33,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
37,33,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
35,32,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
33,34,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
37,36,0RjgZqo6880Bba4MXc+tt8UVPSo=,NYSml+NnESpRsvTUApSmLycGUYQ=
