-20,13,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-21,13,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-22,13,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-18,12,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-23,13,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-19,12,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-18,11,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-21,12,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-22,12,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-19,11,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-20,12,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-23,12,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-22,11,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-18,10,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-21,11,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
-19,10,mgkUccjFJh8Mq0RXd1AQ+soWx4A=,Awqw1z2aUlO7BxNbIRYLnQAtXas=
