-116,3,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-118,3,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-119,3,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-117,3,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-114,2,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-115,2,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-116,2,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-117,2,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-114,1,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-115,1,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-116,1,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-119,2,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-118,2,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-114,6,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-115,6,Kiu9vL/RxcBs8j35f1HkFVyYerM=,GCe0LSEjNcCwiOENrkzYV13zECU=
-116,6,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-117,6,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-118,6,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-119,6,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-114,5,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-115,5,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-116,5,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-117,5,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-118,5,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-117,1,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-119,5,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-114,4,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-115,4,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-116,4,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-117,4,Sg4CrXZkiaGGm1byDE/E0A+jzi0=,GCe0LSEjNcCwiOENrkzYV13zECU=
