123,5,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
125,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
127,1,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
122,5,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
126,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
124,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
124,5,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
121,5,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
127,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
123,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
123,0,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
126,3,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
122,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
120,5,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
126,1,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
127,3,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
125,1,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
120,0,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
121,1,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
121,0,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
120,3,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
120,2,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
120,4,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
125,5,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
120,1,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
127,0,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
125,3,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
124,1,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
127,2,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
124,3,TFmMruS9J2r0j372Bg1LWzt8mTs=,iN/EgfPIvAUFH/sUyx3Kq8m66xU=
