-62,11,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,11,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,11,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,10,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,10,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,11,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,10,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,14,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-62,10,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,10,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,14,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-62,14,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,9,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,14,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,9,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,9,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,9,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-62,9,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,9,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,14,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,13,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,13,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,14,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-62,13,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,13,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,11,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,13,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,12,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,12,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-62,12,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,12,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,10,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,13,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,12,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,12,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,11,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,15,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,15,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-60,15,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,15,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-62,15,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,15,wdKj0S+7I+Yv1rAK7F17murQuD8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,0,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,7,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,3,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,2,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,2,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,3,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-64,2,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-64,6,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,2,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-64,1,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,2,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-64,5,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-64,4,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,7,wdKj0S+7I+Yv1rAK7F17murQuD8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,0,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-64,3,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,3,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,7,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,7,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,7,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,8,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,7,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,8,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-59,8,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-61,8,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,3,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,3,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,8,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-63,3,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,8,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,YJld6B50Xax8NMv20NGFnx6JgOk=
-58,2,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,6,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,6,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,6,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,6,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,6,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,6,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,1,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,5,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,5,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,5,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,5,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,4,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,5,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-62,4,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,5,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,1,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,1,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,1,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,0,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,1,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,4,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,4,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-60,0,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,0,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,2,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-59,4,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-63,1,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-61,4,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
-58,0,VavaKlaG7Jm4LCIYIkgOhEwfPH8=,/7FENhdIwVfdkol4tB1HWWdgH2A=
