-176,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-170,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,32,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-171,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,33,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-170,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-172,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-176,39,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-176,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,39,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-171,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-172,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,32,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,33,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-171,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-170,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,33,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-172,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-172,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,33,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-176,36,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,32,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-170,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-171,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-176,33,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-172,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-173,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,35,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,38,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-170,34,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-174,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-175,37,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
-169,32,eM3OCWEZ6MejNwo+hqm4gVcj2hM=,NbpOlltposuEQeIvNCPV8khmxzA=
