-14,-5,JDZM6qjV2mfOCSlVCCEq+6k1IvY=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-15,-5,JDZM6qjV2mfOCSlVCCEq+6k1IvY=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-13,-5,JDZM6qjV2mfOCSlVCCEq+6k1IvY=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-12,-5,JDZM6qjV2mfOCSlVCCEq+6k1IvY=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-10,-6,JDZM6qjV2mfOCSlVCCEq+6k1IvY=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-11,-6,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-11,-5,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-12,-6,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-15,-6,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-13,-6,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-14,-6,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-10,-7,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-11,-7,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-12,-7,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-14,-7,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-13,-7,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-15,-7,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-10,-2,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-11,-2,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
-12,-2,VRysVWl/DYL6chXTmyHVSqWiJ3A=,B7Vw/AXBArNfw8bq1fdo9UgQcEQ=
