-180,3,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,3,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,3,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,3,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,3,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-180,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,2,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-180,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,1,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,0,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,6,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,6,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-180,6,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,0,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-180,0,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,0,rGmedKai9qAbAZ5o9+DQvjI37i0=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,0,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,0,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,0,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,0,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,6,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,6,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,6,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,6,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,6,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-180,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,5,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-180,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-181,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-182,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-183,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-184,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-179,3,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-177,3,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,3,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-178,4,gaWbAgZohPmHjdxzOznohgRVCYo=,w7pH5Wc0yobTso2SFurZqecvKGQ=
-186,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-190,9,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-188,8,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-189,9,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-188,9,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-192,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-187,8,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-186,8,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-192,8,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-192,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-191,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-190,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-191,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-191,8,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-190,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-189,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-188,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-187,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-191,9,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-187,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-186,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-188,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-189,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-190,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-191,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-192,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-186,11,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-192,12,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-191,12,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-187,9,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-189,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-190,12,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-189,12,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-188,12,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-186,14,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-187,15,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-187,12,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-189,14,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-188,10,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
-192,9,gaWbAgZohPmHjdxzOznohgRVCYo=,FXwe+Gq3w9DQ3vOiR2skMjbqpvc=
