205,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-7,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
203,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
202,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-2,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
200,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
201,-6,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-5,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
206,-3,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
207,-4,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
204,-1,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
205,-8,rGmedKai9qAbAZ5o9+DQvjI37i0=,xjBUjK3t+tQWZQ1uBtAIa0xcll4=
