-72,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-42,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-45,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-44,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-46,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-47,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-66,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-67,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-69,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-70,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-48,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-65,-43,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-34,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-68,-33,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-69,-34,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-67,-33,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-69,-33,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-67,-35,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-69,-41,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-38,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-70,-34,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-70,-41,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-71,-34,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-71,-41,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-72,-41,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-68,-35,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-69,-35,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-72,-38,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-70,-33,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-71,-33,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-65,-36,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-72,-33,qvqGBRMQfXKVnNhTBU2pXNT6PV0=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
