-101,-79,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-101,-73,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-102,-73,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-103,-73,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-97,-79,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-101,-80,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-98,-79,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-103,-79,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-102,-79,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-98,-76,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-98,-77,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-97,-74,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-99,-76,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-98,-74,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-99,-74,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-100,-76,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-99,-77,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-100,-74,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-100,-75,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-101,-75,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-102,-76,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-100,-77,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-103,-76,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-97,-80,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-98,-80,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-102,-75,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-101,-74,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-102,-80,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-97,-78,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-102,-74,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-97,-77,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
-98,-78,Vpc9lYL0SEQOXS1457smfV8TeC4=,uthyrd8pcSzvU2ZTWrKAuMcB+R8=
