-195,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-197,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-198,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-196,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-194,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-200,-13,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-195,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-193,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-196,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-197,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-200,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-197,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-200,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-193,-14,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-193,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-195,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-194,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-193,-13,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-196,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-195,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-194,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-14,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-193,-9,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-13,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-198,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-194,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-15,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-10,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-196,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-193,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-197,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-194,-14,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-198,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-194,-13,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-198,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-11,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-199,-12,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-197,-13,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-195,-13,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
-200,-15,FCi9xm80mfC/1FukD57jT90POl8=,JIDMVbCDWMOvJpc7HLeC4X3h9Q0=
