-77,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-76,52,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-73,50,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-75,51,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-77,52,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-76,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-78,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-76,51,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-75,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-79,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-77,51,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-74,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-78,51,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-80,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-73,53,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-77,48,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-73,49,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-80,50,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-74,49,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-75,49,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-80,54,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-76,49,ji0vtnaCKdIBkqLdQHR79XC2n00=,nWmnGfUEGi7NR1detGWGo+hVhV0=
