-28,37,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-27,36,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-29,32,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-28,36,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-29,36,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-30,36,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-32,36,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,36,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-29,37,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-26,35,TFmMruS9J2r0j372Bg1LWzt8mTs=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-30,37,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,37,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,33,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-32,33,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-26,36,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-32,37,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-26,33,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-26,34,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-27,35,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-28,35,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-30,32,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-29,35,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-30,35,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,35,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-26,32,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-32,35,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,32,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-27,34,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-32,32,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-27,32,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-29,34,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-28,34,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,34,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-27,33,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-26,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-28,32,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-28,33,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-27,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-28,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-29,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-30,34,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-30,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-31,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
-32,39,1+70RpblyKInxYFEEjTGB3r+aNY=,0zX8c5oOyB9XnreyYxliE4sWpMQ=
