-151,1,H301/UccoSW1NBbQuuVxISWOPjM=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,1,H301/UccoSW1NBbQuuVxISWOPjM=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,6,H301/UccoSW1NBbQuuVxISWOPjM=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,6,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,6,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-149,6,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,5,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-151,6,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,5,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,6,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,5,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-151,5,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,5,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,4,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-149,5,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,4,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-149,4,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,3,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-151,4,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,3,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,3,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,4,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-151,3,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-149,3,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,3,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,2,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,2,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,2,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-149,2,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-151,2,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,2,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,1,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-149,1,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,1,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,4,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,1,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,7,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-148,8,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-150,9,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-148,11,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-149,11,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-146,10,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-147,7,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-147,11,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-146,7,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-146,11,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-147,10,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-150,7,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-151,7,ZpbP1o64YtTksR+sr5llNfu0RbE=,qa1dTUgxYJiRZVdhuI75etuufPk=
-150,11,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-146,14,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-147,8,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-147,14,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-148,14,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-151,12,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-146,9,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-148,10,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-149,14,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-149,10,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-150,12,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-151,14,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-150,14,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-149,8,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-149,12,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-151,11,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-146,13,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-150,8,ZpbP1o64YtTksR+sr5llNfu0RbE=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
