-3,-34,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-5,-33,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-6,-33,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-2,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-6,-36,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-1,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-5,-41,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-8,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-3,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-4,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-8,-37,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-7,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-4,-34,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-5,-36,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-4,-36,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-8,-41,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-1,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-2,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-5,-35,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-3,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-4,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-7,-37,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-4,-33,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-6,-40,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-7,-41,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-3,-33,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-5,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-6,-41,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-5,-40,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-2,-33,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-4,-40,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-4,-41,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-3,-40,b2PsSAEF/fphWZnzsNTaMWumYm8=,Jmupk4X7hoxwuP0dP2x27DY94/0=
-8,-48,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-7,-48,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-6,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-7,-42,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-1,-43,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-2,-43,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-3,-43,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
-4,-43,b2PsSAEF/fphWZnzsNTaMWumYm8=,CAivdPnAfwcDS/7rfYkE+s1N4bI=
