60,-35,Vpc9lYL0SEQOXS1457smfV8TeC4=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
59,-35,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
58,-35,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
57,-35,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
63,-39,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
57,-39,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
63,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
61,-36,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
56,-39,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
62,-39,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
60,-36,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
62,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
61,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
60,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
59,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
58,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
57,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
56,-37,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
63,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
62,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
61,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
60,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
59,-36,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
59,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
58,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
61,-39,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
60,-39,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
57,-38,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
56,-35,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
63,-36,HgnO0dMM7zK+sWT9buEfxINwH4I=,/NrTZpyQ+BlzGVNJBf+S2+DyaQc=
