-65,-103,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-69,-99,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-65,-101,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-99,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-65,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-66,-101,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-71,-99,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-66,-103,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-66,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-100,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-72,-99,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-68,-99,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-101,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-99,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-103,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-103,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-65,-97,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-72,-101,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-68,-101,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-100,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-66,-97,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-69,-100,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-69,-103,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-97,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-69,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-65,-100,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-97,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-71,-97,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-71,-100,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-71,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-72,-97,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-65,-98,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-66,-98,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-68,-100,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-68,-102,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-67,-98,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-98,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-71,-98,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
-70,-101,v8Y172jPaVdPDU06Lc+VmA+cUgs=,mE2D0HnE8rW7YojVpFlTFRvu3nw=
