158,4,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
154,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
156,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
155,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
159,0,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
159,4,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
152,3,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
152,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
159,2,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
155,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
154,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
153,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
158,3,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
157,3,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
156,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
153,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
158,0,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
156,3,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
152,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
154,0,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
157,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
158,7,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
157,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
152,0,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
153,2,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
152,1,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
158,5,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
157,0,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
155,3,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
159,6,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
156,2,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
158,6,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
157,4,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
156,4,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
155,4,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
154,3,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
157,6,NTT0AhIxRdptzhQkAH2S/IDdQs0=,FajDJD4bhQlffpEWGL2fxYEax4s=
