34,1,iZ7N2hWjYI0g4ldFIdPv4TBJTKQ=,0qldDcfOjV5wPdSv9eScm7ZQY04=
37,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
36,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
38,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
33,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
36,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
37,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
35,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
34,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
33,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
33,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
34,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
38,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
33,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
37,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
33,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
37,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
38,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
38,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
37,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
36,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
36,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
35,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
34,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
33,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
37,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
36,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
36,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
38,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
35,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
38,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
35,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
34,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
34,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
35,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
35,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
45,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
44,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
46,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
40,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
41,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
42,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
43,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
41,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
40,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
39,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
46,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
45,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
42,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
43,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
42,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
41,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
40,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
46,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
45,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
43,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
44,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
45,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
46,4,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
40,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
44,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
41,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
44,2,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
42,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
41,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
39,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
40,1,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
46,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
39,3,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
45,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
44,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
39,5,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
43,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
39,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,0qldDcfOjV5wPdSv9eScm7ZQY04=
42,6,lEvaZBZNCeztZEQn93F2BfWEA3w=,G8qb6UjdNl8V3fvpW6QafptNdfg=
