-133,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-4,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-5,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-3,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-136,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-134,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-6,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-135,-8,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-133,-7,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-132,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-2,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-129,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-131,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-130,-1,mA0tVor/Rs6uI/OcHSUJqxIYoHg=,O0aRXrCGENwzp94lDSYQMPnFPtg=
-148,-1,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-2,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-148,-2,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-1,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-150,-1,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-3,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-148,-3,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-1,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-2,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-146,-2,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-4,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-150,-2,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-5,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-2,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-6,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-3,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-146,-4,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-150,-3,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-146,-5,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-4,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-5,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-148,-4,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-148,-5,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-6,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-146,-6,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-148,-6,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-3,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-5,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-4,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-7,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-6,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-150,-5,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-146,-7,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-146,-8,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-151,-8,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-8,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-148,-8,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-149,-8,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-150,-8,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
-147,-7,C8i4g3EQlelvp7z9ZGH4KvodImI=,zIi5t+lrwhpEgz/5kquBVwXJALw=
