-39,-48,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-39,-42,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-39,-43,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-39,-44,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-39,-45,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-39,-46,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-47,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-47,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-47,JaBgTWdh0nNNxT0r+oT5XF0hgFM=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-47,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-47,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-47,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-33,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-39,-47,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-34,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-35,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-36,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-37,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-38,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-40,-48,s01N1aYmUr3pl/84qPzT2zn9aUY=,nKSdxiTcHuI/ef0npDl3oiRRyUQ=
-44,-43,s01N1aYmUr3pl/84qPzT2zn9aUY=,NgGnEWYF/IHbkYOTEKzg/B4gE0Y=
-45,-43,s01N1aYmUr3pl/84qPzT2zn9aUY=,NgGnEWYF/IHbkYOTEKzg/B4gE0Y=
