-52,37,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-56,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-54,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-52,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-55,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-56,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-49,38,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,38,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,38,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-54,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-52,38,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,37,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-49,39,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-52,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,38,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-49,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-54,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-55,36,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-49,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,37,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-55,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,37,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-52,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-56,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-49,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-49,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-50,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-51,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-52,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-53,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-54,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-54,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-56,33,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-55,35,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
-55,34,iq6ovNWNGrUk+318WdZFn+aTvW8=,XEx63Y2MpxmRzL/yhI1CZCY/l2g=
