13,131,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
13,132,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
15,129,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
12,133,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,133,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
13,133,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
12,131,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
14,133,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
15,133,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
15,130,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
12,132,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
10,129,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
8,134,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,132,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,129,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
14,130,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
9,134,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
10,133,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
12,129,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,131,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
10,134,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
13,129,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
8,128,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
13,130,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,134,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
10,132,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
12,134,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
13,134,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
11,128,b2PsSAEF/fphWZnzsNTaMWumYm8=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
