153,-5,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
153,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
159,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
159,-3,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
158,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
152,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
157,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
157,-2,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
156,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
155,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
159,-5,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
158,-5,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
157,-5,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
156,-5,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
154,-4,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
152,-5,0hq33V8lRRY6XSdWh6lLGhZqQXs=,gDC6pI68Sb+q9buUOvtUzDRhsTk=
