-44,-13,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-13,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-43,-14,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-44,-14,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-42,-14,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-14,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-13,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-14,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-14,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-42,-15,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-44,-15,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-43,-15,s01N1aYmUr3pl/84qPzT2zn9aUY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-13,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-42,-10,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-15,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-10,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-44,-10,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-43,-10,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-10,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-15,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-10,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-42,-11,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-43,-11,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-11,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-11,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-42,-12,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-44,-11,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-11,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-12,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-12,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-42,-13,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-43,-13,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-43,-12,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-12,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-15,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-47,-5,I/r303b31j5rMrMCNn06EoQJLPY=,q1D+E6aiQCOBzue/E2v45j5iydE=
-44,-12,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-45,-5,I/r303b31j5rMrMCNn06EoQJLPY=,q1D+E6aiQCOBzue/E2v45j5iydE=
-42,-9,I/r303b31j5rMrMCNn06EoQJLPY=,hyuY9hFsxz4OLFh78/Cp08Wq53Y=
-46,-5,I/r303b31j5rMrMCNn06EoQJLPY=,q1D+E6aiQCOBzue/E2v45j5iydE=
