-46,-7,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,Ydf6dQi77O0HKCrPi+KiFBWaHbs=
-47,-7,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,hO73voCnJyAMzwXiFoWfha9tth8=
-47,-6,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,Que6YPTo7pW34jldV2U8b793VkM=
-46,-6,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,El+VcaknmRyoZ/hnGqEEX3TCoRA=
-45,-8,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,Ydf6dQi77O0HKCrPi+KiFBWaHbs=
-45,-9,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,kYqzGv/3ahzah1YiMiWtF8QQqJQ=
-44,-8,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,QxF5j/s/LIr+Dk1TJe3tEjVc4TU=
-44,-9,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,vBizkOUVeUn2IRRlbDIO/oDcWmY=
-47,-5,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,Que6YPTo7pW34jldV2U8b793VkM=
-47,-4,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,++cObwFswdAjGz1eeoUCfgKZ0Tc=
-46,-5,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,El+VcaknmRyoZ/hnGqEEX3TCoRA=
-46,-4,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,ZkVjqWPFRpMl94SAhT2E6pSAx9c=
-46,-3,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,ZkVjqWPFRpMl94SAhT2E6pSAx9c=
-47,-3,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,++cObwFswdAjGz1eeoUCfgKZ0Tc=
-47,-2,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,bJroaxzxurexyiAsHVZwzudTJEs=
-46,-2,KMEcpAP4Td6oDnKbfGGVtjeQJDM=,WBJgr/a/HoqZdA+q2pxAu3qvJ5o=
