-31,-41,3p3Vg+iSBuFebYqwgdER4rGVwsM=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-32,-41,3p3Vg+iSBuFebYqwgdER4rGVwsM=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-32,-42,3p3Vg+iSBuFebYqwgdER4rGVwsM=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-30,-42,3p3Vg+iSBuFebYqwgdER4rGVwsM=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-30,-41,3p3Vg+iSBuFebYqwgdER4rGVwsM=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-28,-42,3p3Vg+iSBuFebYqwgdER4rGVwsM=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-27,-42,3p3Vg+iSBuFebYqwgdER4rGVwsM=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-27,-41,3p3Vg+iSBuFebYqwgdER4rGVwsM=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-29,-41,3p3Vg+iSBuFebYqwgdER4rGVwsM=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
-31,-42,3p3Vg+iSBuFebYqwgdER4rGVwsM=,VVscDypaeMoWP+VF0AuUpZaVfFQ=
-28,-41,3p3Vg+iSBuFebYqwgdER4rGVwsM=,tOzsIvI/6zlMX2FLxo7Caw1QCtw=
-29,-42,3p3Vg+iSBuFebYqwgdER4rGVwsM=,WXoLIG6BEwmcH1Z4GEH5DMlkm0c=
