2,1,xsaefoUhVQIkYvx9NrxYhtZ2ESY=,2FLi9UCoUMvDN7VV2r8iiHf+pAY=
1,1,xsaefoUhVQIkYvx9NrxYhtZ2ESY=,jxkzgo2Z4EpVXUDacERT0UckC8s=
1,2,xsaefoUhVQIkYvx9NrxYhtZ2ESY=,P6au1hvwVwjsfAPqO6MvZKVnOMM=
2,2,xsaefoUhVQIkYvx9NrxYhtZ2ESY=,bEiXdfx+CuN/8v0XI+X3yKGGT6A=
2,4,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,uCvH/6tW0790LKs7E8MrIuPhWM8=
2,3,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,bEiXdfx+CuN/8v0XI+X3yKGGT6A=
1,3,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,P6au1hvwVwjsfAPqO6MvZKVnOMM=
1,4,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,fGbDZ5HPiJdqzZSlKFK7pxP36YA=
2,6,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,SgkJeWvkDRS9b52c8QXjSxD3LEc=
2,5,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,uCvH/6tW0790LKs7E8MrIuPhWM8=
1,6,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,YISIVR6Hda2XVAcmOktlcLJvamU=
1,5,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,fGbDZ5HPiJdqzZSlKFK7pxP36YA=
2,8,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,3g1Tl7md6Ex7+azwaEDw8JvweeM=
1,8,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,QWd3Pgp225VQ8DMg/18coKAYsnk=
1,7,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,YISIVR6Hda2XVAcmOktlcLJvamU=
2,7,xDkDaMjq4vYwGYWM1iXbYSEBEiA=,SgkJeWvkDRS9b52c8QXjSxD3LEc=
4,6,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,f+drXKDbsMrPpTy51ec0ErU1GWs=
4,5,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,QPIuhYFGPD/3LZ1fLO+5z55yn00=
3,6,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,SgkJeWvkDRS9b52c8QXjSxD3LEc=
4,8,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,eRcl3+6TPuSFYs8HQRRtadNSpPA=
3,5,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,uCvH/6tW0790LKs7E8MrIuPhWM8=
3,8,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,3g1Tl7md6Ex7+azwaEDw8JvweeM=
4,7,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,f+drXKDbsMrPpTy51ec0ErU1GWs=
3,7,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,SgkJeWvkDRS9b52c8QXjSxD3LEc=
3,4,wS9Ei6kPCuGMn5qbqPCqawYyhDA=,uCvH/6tW0790LKs7E8MrIuPhWM8=
