21,-19,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,OJithyujDIvtnSXWGYSNYXFBTgk=
18,-17,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,EI0G19IKa4o7tKpAUoI2FbPMU4A=
16,-19,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,ech6/1IqlVSgqnm159mmTgyp4dU=
19,-19,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,TW4EMCW3byrehpbLwr9TBg70vdY=
16,-18,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,Z2orJLGjHjWjat/lKTnEts+5fvM=
17,-17,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,Z2orJLGjHjWjat/lKTnEts+5fvM=
16,-17,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,Z2orJLGjHjWjat/lKTnEts+5fvM=
17,-19,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,ech6/1IqlVSgqnm159mmTgyp4dU=
18,-18,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,EI0G19IKa4o7tKpAUoI2FbPMU4A=
18,-20,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,TW4EMCW3byrehpbLwr9TBg70vdY=
18,-21,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,wYpJepzIfflVabhhg2UNLrRgZ+o=
20,-19,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,OJithyujDIvtnSXWGYSNYXFBTgk=
17,-20,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,ech6/1IqlVSgqnm159mmTgyp4dU=
19,-18,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,EI0G19IKa4o7tKpAUoI2FbPMU4A=
19,-17,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,EI0G19IKa4o7tKpAUoI2FbPMU4A=
17,-18,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,Z2orJLGjHjWjat/lKTnEts+5fvM=
18,-19,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,TW4EMCW3byrehpbLwr9TBg70vdY=
18,-22,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,wYpJepzIfflVabhhg2UNLrRgZ+o=
21,-22,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,rFGhE5ukB16ECHgN1NBKsKOToqY=
21,-20,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,OJithyujDIvtnSXWGYSNYXFBTgk=
21,-21,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,rFGhE5ukB16ECHgN1NBKsKOToqY=
19,-21,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,wYpJepzIfflVabhhg2UNLrRgZ+o=
19,-20,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,TW4EMCW3byrehpbLwr9TBg70vdY=
16,-20,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,ech6/1IqlVSgqnm159mmTgyp4dU=
20,-20,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,OJithyujDIvtnSXWGYSNYXFBTgk=
20,-22,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,rFGhE5ukB16ECHgN1NBKsKOToqY=
19,-22,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,wYpJepzIfflVabhhg2UNLrRgZ+o=
20,-21,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,rFGhE5ukB16ECHgN1NBKsKOToqY=
16,-15,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,KSuK1CZ2u76yZZsaCHKM57Add7k=
17,-15,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,KSuK1CZ2u76yZZsaCHKM57Add7k=
16,-16,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,KSuK1CZ2u76yZZsaCHKM57Add7k=
17,-16,OOZfXtVOwLJyKUf4xcZ9fImIgJY=,KSuK1CZ2u76yZZsaCHKM57Add7k=
17,-12,x8fg+IlPpu39DI9pngwFXHzvgxg=,YHdwWJ7LlN2GPlKJGj/523r271c=
17,-11,x8fg+IlPpu39DI9pngwFXHzvgxg=,YHdwWJ7LlN2GPlKJGj/523r271c=
16,-12,x8fg+IlPpu39DI9pngwFXHzvgxg=,YHdwWJ7LlN2GPlKJGj/523r271c=
16,-11,x8fg+IlPpu39DI9pngwFXHzvgxg=,YHdwWJ7LlN2GPlKJGj/523r271c=
4,-3,GPjOQqM+KPARNm3AlrqdhvUjlBc=,Db1/3kGQ97KisSqXYizxE+mfRyE=
3,-3,GPjOQqM+KPARNm3AlrqdhvUjlBc=,nFwsZj0g3OCqngmdJUgIS+avktk=
3,-2,GPjOQqM+KPARNm3AlrqdhvUjlBc=,IyPGu4ekM1xjxgzgBUmuEt6Kq8s=
4,-2,GPjOQqM+KPARNm3AlrqdhvUjlBc=,+kVowg0PIPprRtqnJjZtMkRwU3k=
2,-5,88dTlFA+78gYkEIX/78dAn/XnGE=,vCuGyqMyWgs6zCd52Le9RWwTpzQ=
2,-4,88dTlFA+78gYkEIX/78dAn/XnGE=,nFwsZj0g3OCqngmdJUgIS+avktk=
1,-5,88dTlFA+78gYkEIX/78dAn/XnGE=,MRY/UwYiAU450wqiMXKSEL5VAVs=
1,-4,88dTlFA+78gYkEIX/78dAn/XnGE=,VJNSJ3Jxsd/JTPWAEBj3lFxdP1g=
6,-5,rrJ87iDgQNyOggusouADlkNhFts=,JsgTywv/++ciqc2G89NKpXgttBg=
5,-5,rrJ87iDgQNyOggusouADlkNhFts=,Tu1JQsUqAbu5G/f3vJ0Hu/PfMLQ=
5,-4,rrJ87iDgQNyOggusouADlkNhFts=,Db1/3kGQ97KisSqXYizxE+mfRyE=
3,-5,rrJ87iDgQNyOggusouADlkNhFts=,vCuGyqMyWgs6zCd52Le9RWwTpzQ=
4,-5,rrJ87iDgQNyOggusouADlkNhFts=,Tu1JQsUqAbu5G/f3vJ0Hu/PfMLQ=
6,-4,rrJ87iDgQNyOggusouADlkNhFts=,b4kenc4saGyCvdkvKG4che7vM/A=
4,-4,rrJ87iDgQNyOggusouADlkNhFts=,Db1/3kGQ97KisSqXYizxE+mfRyE=
3,-4,rrJ87iDgQNyOggusouADlkNhFts=,nFwsZj0g3OCqngmdJUgIS+avktk=
6,-3,rrJ87iDgQNyOggusouADlkNhFts=,b4kenc4saGyCvdkvKG4che7vM/A=
5,-3,rrJ87iDgQNyOggusouADlkNhFts=,Db1/3kGQ97KisSqXYizxE+mfRyE=
5,-2,NcI89AYxTFKMfsvuQ3jRxadKUOs=,+kVowg0PIPprRtqnJjZtMkRwU3k=
6,-2,NcI89AYxTFKMfsvuQ3jRxadKUOs=,WihP//evBjNb8GtXGn3Zqs2v0Zo=
3,-7,NcI89AYxTFKMfsvuQ3jRxadKUOs=,o41YVSyaqvcycdaT5UZ8snCEi2w=
3,-6,NcI89AYxTFKMfsvuQ3jRxadKUOs=,vCuGyqMyWgs6zCd52Le9RWwTpzQ=
4,-7,NcI89AYxTFKMfsvuQ3jRxadKUOs=,wqHry/SX/VaPogGX54mBp7k9f1E=
4,-6,NcI89AYxTFKMfsvuQ3jRxadKUOs=,Tu1JQsUqAbu5G/f3vJ0Hu/PfMLQ=
5,-6,qviobnZM8lcneuAsl7XAM32CJbc=,Tu1JQsUqAbu5G/f3vJ0Hu/PfMLQ=
3,-8,qviobnZM8lcneuAsl7XAM32CJbc=,o41YVSyaqvcycdaT5UZ8snCEi2w=
6,-6,qviobnZM8lcneuAsl7XAM32CJbc=,JsgTywv/++ciqc2G89NKpXgttBg=
3,-9,qviobnZM8lcneuAsl7XAM32CJbc=,nU8oVcZ2kP8wk+QE+NSXxYVElsI=
