-38,3,NrdTbdegWJsiXIhLRKlBy9MbvRY=,CIWVYdGrkMB8KFLxE6UELZAXuz8=
-38,4,NrdTbdegWJsiXIhLRKlBy9MbvRY=,9wJYNvGz9nH0g0Uxbj+CNO+v/io=
-39,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,vz802ZiXCjEmMzKhrLmoWPaLW9s=
-39,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,3wOvgB7x5M6xYsd17VimKa0Nb4k=
-45,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,Sy2Gg7uQxGi3xU3mtj1j8XlKqwg=
-44,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,ZHB5tkiWpwRD6sTpGUfHzs6v4iU=
-44,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,GdxVWW2mZYhRh2TSebL+DKboCX4=
-45,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,tUf5T19L/atLFhaXwr4/3QFIF7M=
-40,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,3wOvgB7x5M6xYsd17VimKa0Nb4k=
-40,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,vz802ZiXCjEmMzKhrLmoWPaLW9s=
-43,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,ZHB5tkiWpwRD6sTpGUfHzs6v4iU=
-43,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,GdxVWW2mZYhRh2TSebL+DKboCX4=
-42,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,OsQMy1dlCUzRksQt+S6DvSoNU58=
-42,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,0SlWBWeM8qKrKnyjQphP4x/Qr6M=
-41,3,L6S4irRVBCfeHaz/+qy1CJQCHNI=,OsQMy1dlCUzRksQt+S6DvSoNU58=
-41,4,L6S4irRVBCfeHaz/+qy1CJQCHNI=,0SlWBWeM8qKrKnyjQphP4x/Qr6M=
-42,6,L6S4irRVBCfeHaz/+qy1CJQCHNI=,3Z6JA0S7FCJJA4VJ52ZagmI5ObU=
-43,5,L6S4irRVBCfeHaz/+qy1CJQCHNI=,ZHB5tkiWpwRD6sTpGUfHzs6v4iU=
-43,6,L6S4irRVBCfeHaz/+qy1CJQCHNI=,xldmu1ap7jKsvcQYx2GMuLzaHUM=
-42,5,L6S4irRVBCfeHaz/+qy1CJQCHNI=,0SlWBWeM8qKrKnyjQphP4x/Qr6M=
-45,2,L6S4irRVBCfeHaz/+qy1CJQCHNI=,tUf5T19L/atLFhaXwr4/3QFIF7M=
