-20,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,s7ur9Q4WZRPfel6VRq03Nv7ddO8=
-21,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,1c14T2Ol4oUnYW3bamYpWB63ryc=
-26,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,lSeISYquF1XET4asY6XOo9ugL6Q=
-25,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,lSeISYquF1XET4asY6XOo9ugL6Q=
-25,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,vnD5sMiE7ExzSPc11IYy0nxw5qU=
-27,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-24,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,01mrc3vzSz3hnzMsLm3ec20bciU=
-27,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-26,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,vnD5sMiE7ExzSPc11IYy0nxw5qU=
-28,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-29,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,1FqE1wDPd6wxeNfMPzEsI3UzGWM=
-28,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-29,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-31,4,apbyOLJaaPq3q4D8HG3u5wquGH0=,zh2V4jJjkGSfGa0i9RNthgzZPrc=
-32,4,apbyOLJaaPq3q4D8HG3u5wquGH0=,zh2V4jJjkGSfGa0i9RNthgzZPrc=
-32,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,fUPTC6izkb4lXpYSi0GW77I6HyA=
-30,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,1FqE1wDPd6wxeNfMPzEsI3UzGWM=
-31,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,fUPTC6izkb4lXpYSi0GW77I6HyA=
-18,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,2DA8ueWErrzr3JQitVlsLHfB1Fk=
-19,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,s7ur9Q4WZRPfel6VRq03Nv7ddO8=
-31,7,apbyOLJaaPq3q4D8HG3u5wquGH0=,l4qLykuXrSHnhJmyularHThQ0Qg=
-31,5,apbyOLJaaPq3q4D8HG3u5wquGH0=,zh2V4jJjkGSfGa0i9RNthgzZPrc=
-31,6,apbyOLJaaPq3q4D8HG3u5wquGH0=,l4qLykuXrSHnhJmyularHThQ0Qg=
-32,5,apbyOLJaaPq3q4D8HG3u5wquGH0=,zh2V4jJjkGSfGa0i9RNthgzZPrc=
-32,7,apbyOLJaaPq3q4D8HG3u5wquGH0=,l4qLykuXrSHnhJmyularHThQ0Qg=
-17,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,2DA8ueWErrzr3JQitVlsLHfB1Fk=
-20,13,apbyOLJaaPq3q4D8HG3u5wquGH0=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-32,6,apbyOLJaaPq3q4D8HG3u5wquGH0=,l4qLykuXrSHnhJmyularHThQ0Qg=
-31,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,fUPTC6izkb4lXpYSi0GW77I6HyA=
-32,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,fUPTC6izkb4lXpYSi0GW77I6HyA=
-30,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-31,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,k7FIfnxbwyoD7gnNrVJpILbNNjo=
-32,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,k7FIfnxbwyoD7gnNrVJpILbNNjo=
-30,2,apbyOLJaaPq3q4D8HG3u5wquGH0=,1FqE1wDPd6wxeNfMPzEsI3UzGWM=
-31,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,k7FIfnxbwyoD7gnNrVJpILbNNjo=
-17,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,2DA8ueWErrzr3JQitVlsLHfB1Fk=
-32,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,k7FIfnxbwyoD7gnNrVJpILbNNjo=
-30,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-20,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,s7ur9Q4WZRPfel6VRq03Nv7ddO8=
-18,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,2DA8ueWErrzr3JQitVlsLHfB1Fk=
-23,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,01mrc3vzSz3hnzMsLm3ec20bciU=
-19,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,s7ur9Q4WZRPfel6VRq03Nv7ddO8=
-22,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,1c14T2Ol4oUnYW3bamYpWB63ryc=
-21,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,1c14T2Ol4oUnYW3bamYpWB63ryc=
-20,12,apbyOLJaaPq3q4D8HG3u5wquGH0=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-22,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,1c14T2Ol4oUnYW3bamYpWB63ryc=
-24,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,01mrc3vzSz3hnzMsLm3ec20bciU=
-25,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,vnD5sMiE7ExzSPc11IYy0nxw5qU=
-26,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,lSeISYquF1XET4asY6XOo9ugL6Q=
-27,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-23,1,apbyOLJaaPq3q4D8HG3u5wquGH0=,01mrc3vzSz3hnzMsLm3ec20bciU=
-28,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,BL0Kg/0HoMuqSHBOCQj59DNnrNk=
-29,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,1FqE1wDPd6wxeNfMPzEsI3UzGWM=
-25,3,apbyOLJaaPq3q4D8HG3u5wquGH0=,lSeISYquF1XET4asY6XOo9ugL6Q=
-19,13,apbyOLJaaPq3q4D8HG3u5wquGH0=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-29,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,GCe0LSEjNcCwiOENrkzYV13zECU=
-28,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-26,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,vnD5sMiE7ExzSPc11IYy0nxw5qU=
-27,0,apbyOLJaaPq3q4D8HG3u5wquGH0=,Z6dTFQ9fEfyIt80nLuDcSrblFzs=
-18,10,6CuVA1DGQKq4/aBo6HKRLmOEFj0=,mwiVy2SmIc2oUwUOgZBSHDEtSkc=
-19,12,6CuVA1DGQKq4/aBo6HKRLmOEFj0=,nWmnGfUEGi7NR1detGWGo+hVhV0=
-17,11,6CuVA1DGQKq4/aBo6HKRLmOEFj0=,mwiVy2SmIc2oUwUOgZBSHDEtSkc=
-17,10,6CuVA1DGQKq4/aBo6HKRLmOEFj0=,mwiVy2SmIc2oUwUOgZBSHDEtSkc=
-18,11,6CuVA1DGQKq4/aBo6HKRLmOEFj0=,mwiVy2SmIc2oUwUOgZBSHDEtSkc=
-2,7,x8fg+IlPpu39DI9pngwFXHzvgxg=,5o6aa6bqhATKZW6e10Xi38I8GC4=
-2,8,x8fg+IlPpu39DI9pngwFXHzvgxg=,TozA42uXVaP2RIf0fz3ONNODpe8=
-3,7,x8fg+IlPpu39DI9pngwFXHzvgxg=,2SV2DtnD/Q9V030ztB8byi1N/P4=
-3,8,x8fg+IlPpu39DI9pngwFXHzvgxg=,wHeSt3QTUUKuS6QPdPlTye6nywU=
-3,6,sQjzkSe5Ces+xWmRwd6YxKNi7aA=,2SV2DtnD/Q9V030ztB8byi1N/P4=
-2,6,sQjzkSe5Ces+xWmRwd6YxKNi7aA=,5o6aa6bqhATKZW6e10Xi38I8GC4=
-2,5,sQjzkSe5Ces+xWmRwd6YxKNi7aA=,G1R0s+L47XPRlm1winE8Niyubpg=
-3,5,sQjzkSe5Ces+xWmRwd6YxKNi7aA=,HE1GONAO9ni9bCDU+5DF1ISLgUQ=
-2,3,jm3bz4dbmYugI2N/3x96FPMaQgc=,xycb3dmS61kFyI4Xq1Ysc050GZg=
-3,3,jm3bz4dbmYugI2N/3x96FPMaQgc=,2Ak0E5UWU3fD/+rWTgyAcrQC9ec=
-3,4,jm3bz4dbmYugI2N/3x96FPMaQgc=,HE1GONAO9ni9bCDU+5DF1ISLgUQ=
-2,4,jm3bz4dbmYugI2N/3x96FPMaQgc=,G1R0s+L47XPRlm1winE8Niyubpg=
-4,8,jm3bz4dbmYugI2N/3x96FPMaQgc=,wHeSt3QTUUKuS6QPdPlTye6nywU=
-5,7,jm3bz4dbmYugI2N/3x96FPMaQgc=,r9NIalJWdrcIHfhny68SNhwrd3A=
-5,8,jm3bz4dbmYugI2N/3x96FPMaQgc=,6x3v0gUtaR5pShlnVbKQa6xhmyo=
-4,7,jm3bz4dbmYugI2N/3x96FPMaQgc=,2SV2DtnD/Q9V030ztB8byi1N/P4=
-8,4,MeW1IGy3tu8TbzoA+njofw27n1U=,x/GTii5MikMRVKgQXwyhLi4PR/g=
-9,4,MeW1IGy3tu8TbzoA+njofw27n1U=,wQca3uDKZF1Ow5l+4BkpazWengU=
-8,3,MeW1IGy3tu8TbzoA+njofw27n1U=,7/a1vhlX4DyqMkmEYtpg2EtFOY4=
-9,3,MeW1IGy3tu8TbzoA+njofw27n1U=,0CpoXYHAWUUX0jhSsOVTSc/PVvM=
