0,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,5jLGwXwsKd6MLU6Wdx7xWG9vwaQ=
1,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,ZuvjS/jo5ZmdHDfhfqu6rgUpnQQ=
2,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,ayfFNzevTlEsEXqcm6jCT+95JAs=
3,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,xtSMmuWq8f13c85+mozmFHATxDc=
4,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,xtSMmuWq8f13c85+mozmFHATxDc=
0,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,yDQo27L+anvDpvwcBR9ZrPJRml0=
1,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,yDQo27L+anvDpvwcBR9ZrPJRml0=
2,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,ayfFNzevTlEsEXqcm6jCT+95JAs=
0,2,r7e3d7/+EIkL6LB1ef+CFps4J8A=,GVJ3ZNhE6M6ygKup2ktdpAUVpm4=
1,2,r7e3d7/+EIkL6LB1ef+CFps4J8A=,ayfFNzevTlEsEXqcm6jCT+95JAs=
0,4,K431hSHP89lC38o6fga+hX1w2cQ=,GVJ3ZNhE6M6ygKup2ktdpAUVpm4=
