-4,-6,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
-3,-4,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
-5,-3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,iHqMGRT9DEJB7n7js8yt6sksjIw=
-4,-3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,hqSaUajZNLbzam0k7jZ8g7Ukvcs=
-3,-3,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,KbG9ZdCn4qbKuZWnmFpCD7K7c0A=
-6,-2,J4LuHoOLeyzDv+a4aDo4TWlnKW8=,hPa1AzpBF+k6nie1RkUJJTa3kMw=
-5,-2,r7e3d7/+EIkL6LB1ef+CFps4J8A=,hPa1AzpBF+k6nie1RkUJJTa3kMw=
-3,-2,r7e3d7/+EIkL6LB1ef+CFps4J8A=,hPa1AzpBF+k6nie1RkUJJTa3kMw=
-2,-2,r7e3d7/+EIkL6LB1ef+CFps4J8A=,Ym7WvMjeW9uYMup0/H1jn4BtZSk=
-1,-2,r7e3d7/+EIkL6LB1ef+CFps4J8A=,hPa1AzpBF+k6nie1RkUJJTa3kMw=
-7,-1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,hPa1AzpBF+k6nie1RkUJJTa3kMw=
-6,-1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,Ym7WvMjeW9uYMup0/H1jn4BtZSk=
-5,-1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,EI5UOl3VJIX+zyz/3VEu8bzlHJ4=
-3,-1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,EI5UOl3VJIX+zyz/3VEu8bzlHJ4=
-2,-1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,Ym7WvMjeW9uYMup0/H1jn4BtZSk=
-1,-1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,Ym7WvMjeW9uYMup0/H1jn4BtZSk=
