-6,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,5jLGwXwsKd6MLU6Wdx7xWG9vwaQ=
-5,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,5jLGwXwsKd6MLU6Wdx7xWG9vwaQ=
-4,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,7lfeSK+uqC2F33LvJaA7lIoZCzk=
-3,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,1QX4qVN5DET/30XrBvqPuGSLMPw=
-2,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,5jLGwXwsKd6MLU6Wdx7xWG9vwaQ=
-1,0,r7e3d7/+EIkL6LB1ef+CFps4J8A=,5jLGwXwsKd6MLU6Wdx7xWG9vwaQ=
-6,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,ayfFNzevTlEsEXqcm6jCT+95JAs=
-3,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,GVJ3ZNhE6M6ygKup2ktdpAUVpm4=
-2,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,GVJ3ZNhE6M6ygKup2ktdpAUVpm4=
-1,1,r7e3d7/+EIkL6LB1ef+CFps4J8A=,MCG9JLcWTEoKOChWVDtYgmMtAec=
-6,4,r7e3d7/+EIkL6LB1ef+CFps4J8A=,ayfFNzevTlEsEXqcm6jCT+95JAs=
